2026-05-20T04:42:19.027Z astro:telemetry [notify] telemetry has been disabled
2026-05-20T04:42:19.896Z astro:telemetry [record] telemetry has been disabled
2026-05-20T04:42:19.904Z astro:build Initial setup...
2026-05-20T04:42:19.905Z astro:middleware The integration @astrojs/cloudflare has added middleware that runs before any application middleware you define.
13:42:19 [WARN] The currently selected adapter `@astrojs/cloudflare` is not compatible with the image service "Sharp".
2026-05-20T04:42:20.188Z astro:content blog collection added
13:42:20 [types] Generated 271ms
13:42:20 [build] output: "hybrid"
13:42:20 [build] directory: E:\個人用データ\wa-node.github.io\dist\
13:42:20 [build] adapter: @astrojs/cloudflare
13:42:20 [build] Collecting build info...
2026-05-20T04:42:20.196Z astro:build ├── ✔ node_modules/@astrojs/cloudflare/dist/entrypoints/image-endpoint.js
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/404.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/about.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/ai-chat-demo.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/anniversary-automation.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/anniversary-premium.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/anniversary-speed.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/api/chat.js
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/barrier_free.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/blog/index.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/campaign-anniversary.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/cancel-policy.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/contact.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/corporate-mental.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/counseling_liff.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/counseling-notes.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/demos.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/dx_diagnosis_liff.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/dx_mental_diagnosis.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/easy-guide.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/en/about.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/en/ai-chat-demo.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/en/barrier_free.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/en/contact.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/en/corporate-mental.astro
2026-05-20T04:42:20.197Z astro:build ├── ✔ src/pages/en/demos.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/kdp_books.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/lp-portfolio.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/mental_care.astro
2026-05-20T04:42:20.198Z astro:build ├── ✔ src/pages/en/pricing.astro
